city,pm25,temperature
Delhi,180,35
Mumbai,120,30
Bangalore,90,28
Mumbai,450,44
Delhi,700,48
Delhi,100,30
Delhi,110,32
Delhi,105,31
Delhi,400,35
Delhi,800,50
Delhi,30.7,30
Delhi,30.7,30
Delhi,30.7,30
Delhi,30.7,30
Delhi,30.7,30
Delhi,30.7,30
Delhi,30.7,30
Delhi,30.7,30
Delhi,30.7,30
Delhi,30.7,30
Delhi,30.7,30
Delhi,30.7,27.4
Delhi,30.7,27.4
Delhi,30.7,27.4
Delhi,28.6,27.4
Delhi,28.6,27.4
Delhi,28.6,27.4
Delhi,28.6,27.4
Delhi,28.6,27.4
Delhi,28.6,27.4
Delhi,28.6,27.4
Delhi,28.6,27.4
Mumbai,49.7,27.1
Bangalore,18.1,29.4
Chennai,48.5,30.3
Kolkata,42.3,27.2
Delhi,28.6,27.3
Mumbai,49.7,27.1
Bangalore,18.1,29.3
Chennai,48.5,30.0
Kolkata,42.3,27.0
Delhi,28.6,27.3
Mumbai,49.7,27.1
Bangalore,18.1,29.3
Chennai,48.5,30.0
Kolkata,42.3,27.0
Delhi,28.6,27.3
Mumbai,49.7,27.1
Bangalore,18.1,29.3
Chennai,48.5,30.0
Kolkata,42.3,27.0
Delhi,28.6,27.3
Mumbai,49.7,27.1
Bangalore,18.1,29.3
Chennai,48.5,30.0
Kolkata,42.3,27.0
Delhi,28.6,27.3
Mumbai,49.7,27.1
Bangalore,18.1,29.3
Chennai,48.5,30.0
Kolkata,42.3,27.0
Delhi,28.6,27.3
Mumbai,49.7,27.1
Bangalore,18.1,29.3
Chennai,48.5,30.0
Kolkata,42.3,27.0
Delhi,28.6,27.3
Mumbai,49.7,27.1
Bangalore,18.1,29.3
Chennai,48.5,30.0
Kolkata,42.3,27.0
Delhi,28.6,27.3
Mumbai,49.7,27.1
Bangalore,18.1,29.3
Chennai,48.5,30.0
Kolkata,42.3,27.0
Delhi,28.6,27.3
Mumbai,49.7,27.1
Bangalore,18.1,29.3
Chennai,48.5,30.0
Kolkata,42.3,27.0
Delhi,28.6,27.3
Mumbai,49.7,27.1
Bangalore,18.1,29.3
Chennai,48.5,30.0
Kolkata,42.3,27.0
Delhi,28.6,27.3
Mumbai,49.7,27.1
Bangalore,18.1,29.3
Chennai,48.5,30.0
Kolkata,42.3,27.0
Delhi,28.6,27.3
Mumbai,49.7,27.1
Bangalore,18.1,29.3
Chennai,48.5,30.0
Kolkata,42.3,27.0
Delhi,29.8,27.2
Mumbai,57.2,27.1
Bangalore,22.1,29.2
Chennai,47.8,29.7
Kolkata,34.9,26.8
Delhi,29.8,27.2
Mumbai,57.2,27.1
Bangalore,22.1,29.2
Chennai,47.8,29.7
Kolkata,34.9,26.8
Delhi,29.8,27.2
Mumbai,57.2,27.1
Bangalore,22.1,29.2
Chennai,47.8,29.7
Kolkata,34.9,26.8
Delhi,29.8,27.2
Mumbai,57.2,27.1
Bangalore,22.1,29.2
Chennai,47.8,29.7
Kolkata,34.9,26.8
Delhi,29.8,27.2
Mumbai,57.2,27.1
Bangalore,22.1,29.2
Chennai,47.8,29.7
Kolkata,34.9,26.8
Delhi,29.8,27.2
Mumbai,57.2,27.1
Bangalore,22.1,29.2
Chennai,47.8,29.7
Kolkata,34.9,26.8
Delhi,29.8,27.2
Mumbai,57.2,27.1
Bangalore,22.1,29.2
Chennai,47.8,29.7
Kolkata,34.9,26.8
Delhi,29.8,27.2
Mumbai,57.2,27.1
Bangalore,22.1,29.2
Chennai,47.8,29.7
Kolkata,34.9,26.8
Delhi,29.8,27.2
Mumbai,57.2,27.1
Bangalore,22.1,29.2
Chennai,47.8,29.7
Kolkata,34.9,26.8
Delhi,29.8,27.2
Mumbai,57.2,27.1
Bangalore,22.1,29.2
Chennai,47.8,29.7
Kolkata,34.9,26.8
Delhi,29.8,27.2
Mumbai,57.2,27.1
Bangalore,22.1,29.2
Chennai,47.8,29.7
Kolkata,34.9,26.8
Delhi,29.8,27.2
Mumbai,57.2,27.1
Bangalore,22.1,29.2
Chennai,47.8,29.7
Kolkata,34.9,26.8
Delhi,29.8,27.2
Mumbai,57.2,27.1
Bangalore,22.1,29.2
Chennai,47.8,29.7
Kolkata,34.9,26.8
Delhi,29.8,27.1
Mumbai,57.2,27.1
Bangalore,22.1,29.1
Chennai,47.8,29.4
Kolkata,34.9,26.6
Delhi,29.8,27.1
Mumbai,57.2,27.1
Bangalore,22.1,29.1
Chennai,47.8,29.4
Kolkata,34.9,26.6
Delhi,29.8,27.1
Mumbai,57.2,27.1
Bangalore,22.1,29.1
Chennai,47.8,29.4
Kolkata,34.9,26.6
Delhi,29.8,27.1
Mumbai,57.2,27.1
Bangalore,22.1,29.1
Chennai,47.8,29.4
Kolkata,34.9,26.6
Delhi,29.8,27.1
